Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h101"[1mCpHeader[0m include/analysis/nrutil_nr.h build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h85b1ed53463db841^6211ef53463db841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h0038c021dfffdf42^393"[1mCpHeader[0m include/analysis/nrutil_nr.h build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/nrutil_nr.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"5686493F-1B96-4B93-B98C-061E838FAB91-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_1dcorr.h build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h
s406668883.932276
e406668883.934566
r1
xCpHeader
xinclude/analysis/rc_1dcorr.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h101"[1mCpHeader[0m include/analysis/rc_1dcorr.h build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h80b9ee53463db841^5870ef53463db841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h0038c021dfffdf42^393"[1mCpHeader[0m include/analysis/rc_1dcorr.h build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_1dcorr.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"4C482A55-ED4F-407B-9D15-60357B52862D-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_analysis.h build/Debug/vf.framework/Versions/A/Headers/rc_analysis.h
s406668883.932786
e406668883.936035
r1
xCpHeader
xinclude/analysis/rc_analysis.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_analysis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug/vf.framework/Versions/A/Headers/rc_analysis.h105"[1mCpHeader[0m include/analysis/rc_analysis.h build/Debug/vf.framework/Versions/A/Headers/rc_analysis.hc6dbee53463db841^40a0ef53463db841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_analysis.h0038c021dfffdf42^399"[1mCpHeader[0m include/analysis/rc_analysis.h build/Debug/vf.framework/Versions/A/Headers/rc_analysis.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analysis.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"93FA0D62-2654-412F-8010-6FCF9A5DE75F-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_analyzer.h build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h
s406668883.933531
e406668883.936779
r1
xCpHeader
xinclude/analysis/rc_analyzer.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h105"[1mCpHeader[0m include/analysis/rc_analyzer.h build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.hc809ef53463db841^35d1ef53463db841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h0038c021dfffdf42^399"[1mCpHeader[0m include/analysis/rc_analyzer.h build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analyzer.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"3F2D96F4-B6EC-4502-8BA3-3A04305A2BBB-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_associate.h build/Debug/vf.framework/Versions/A/Headers/rc_associate.h
s406668883.934844
e406668883.938118
r1
xCpHeader
xinclude/analysis/rc_associate.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_associate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/vf.framework/Versions/A/Headers/rc_associate.h107"[1mCpHeader[0m include/analysis/rc_associate.h build/Debug/vf.framework/Versions/A/Headers/rc_associate.h6b60ef53463db841^5839f053463db841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_associate.h0038c021dfffdf42^402"[1mCpHeader[0m include/analysis/rc_associate.h build/Debug/vf.framework/Versions/A/Headers/rc_associate.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_associate.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"40830238-0EDF-464C-AB68-0A77C33DA49C-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_correlationwindow.h build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h
s406668883.934853
e406668883.939283
r1
xCpHeader
xinclude/analysis/rc_correlationwindow.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h123"[1mCpHeader[0m include/analysis/rc_correlationwindow.h build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.hbb61ef53463db841^849bf053463db841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h0038c021dfffdf42^426"[1mCpHeader[0m include/analysis/rc_correlationwindow.h build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_correlationwindow.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"004C822A-EF55-4FE4-BA25-B59171A50796-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_dbdt.h build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h
s406668883.937326
e406668883.941024
r1
xCpHeader
xinclude/analysis/rc_dbdt.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h97"[1mCpHeader[0m include/analysis/rc_dbdt.h build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h8e02f053463db841^efe7f053463db841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h0038c021dfffdf42^387"[1mCpHeader[0m include/analysis/rc_dbdt.h build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_dbdt.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"3649758A-4D84-4460-BB7D-6B103EBDA20E-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_diamondscan.h build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h
s406668883.937770
e406668883.941650
r1
xCpHeader
xinclude/analysis/rc_diamondscan.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h111"[1mCpHeader[0m include/analysis/rc_diamondscan.h build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.he21df053463db841^e31cf153463db841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h0038c021dfffdf42^408"[1mCpHeader[0m include/analysis/rc_diamondscan.h build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_diamondscan.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"0E334DC3-15FB-42A6-8E55-B9D864E569C5-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_filter1d.h build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h
s406668883.939578
e406668883.943106
r1
xCpHeader
xinclude/analysis/rc_filter1d.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h105"[1mCpHeader[0m include/analysis/rc_filter1d.h build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h7098f053463db841^5c71f153463db841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h0038c021dfffdf42^399"[1mCpHeader[0m include/analysis/rc_filter1d.h build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_filter1d.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"DD616C70-3457-43A8-A96B-6CEF2A5E4F87-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_ip.h build/Debug/vf.framework/Versions/A/Headers/rc_ip.h
s406668883.940162
e406668883.943882
r1
xCpHeader
xinclude/analysis/rc_ip.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_ip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug/vf.framework/Versions/A/Headers/rc_ip.h93"[1mCpHeader[0m include/analysis/rc_ip.h build/Debug/vf.framework/Versions/A/Headers/rc_ip.hc2c3f053463db841^c1abf153463db841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_ip.h0038c021dfffdf42^381"[1mCpHeader[0m include/analysis/rc_ip.h build/Debug/vf.framework/Versions/A/Headers/rc_ip.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_ip.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"81C3AAFE-196B-4692-9089-FF5EC4C468AA-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_kinepyr.h build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h
s406668883.942199
e406668883.945762
r1
xCpHeader
xinclude/analysis/rc_kinepyr.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h103"[1mCpHeader[0m include/analysis/rc_kinepyr.h build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h9a44f153463db841^069df453463db841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h0038c021dfffdf42^396"[1mCpHeader[0m include/analysis/rc_kinepyr.h build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_kinepyr.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"C9BDC1B8-2EF0-4AD9-9CF3-1E5D9B6C376E-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_kineticimage.h build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h
s406668883.942737
e406668883.958717
r1
xCpHeader
xinclude/analysis/rc_kineticimage.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h113"[1mCpHeader[0m include/analysis/rc_kineticimage.h build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h4164f153463db841^f44ef553463db841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h0038c021dfffdf42^411"[1mCpHeader[0m include/analysis/rc_kineticimage.h build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_kineticimage.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"8D4088D1-4FCF-4951-9521-B58BA5D3302A-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_kinetoscope.h build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h
s406668883.944416
e406668883.957905
r1
xCpHeader
xinclude/analysis/rc_kinetoscope.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h111"[1mCpHeader[0m include/analysis/rc_kinetoscope.h build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h84d8f153463db841^3f1bf553463db841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h0038c021dfffdf42^408"[1mCpHeader[0m include/analysis/rc_kinetoscope.h build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_kinetoscope.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"9265275A-D614-49DA-9A7A-6CA0AC14A50B-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_labelRLE.h build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h
s406668883.944782
e406668883.959881
r1
xCpHeader
xinclude/analysis/rc_labelRLE.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h105"[1mCpHeader[0m include/analysis/rc_labelRLE.h build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h57eaf153463db841^0fd4f553463db841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h0038c021dfffdf42^399"[1mCpHeader[0m include/analysis/rc_labelRLE.h build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_labelRLE.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"FD3EFF68-A267-4675-AC4C-4EDFFDC5EDB9-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_latticesimilarity.h build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h
s406668883.948028
e406668883.962603
r1
xCpHeader
xinclude/analysis/rc_latticesimilarity.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h123"[1mCpHeader[0m include/analysis/rc_latticesimilarity.h build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.hfcc7f253463db841^2db1f653463db841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h0038c021dfffdf42^426"[1mCpHeader[0m include/analysis/rc_latticesimilarity.h build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"8FA854B7-4294-456C-8D4B-0581147F646F-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_level.h build/Debug/vf.framework/Versions/A/Headers/rc_level.h
s406668883.959097
e406668883.963028
r1
xCpHeader
xinclude/analysis/rc_level.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_level.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug/vf.framework/Versions/A/Headers/rc_level.h99"[1mCpHeader[0m include/analysis/rc_level.h build/Debug/vf.framework/Versions/A/Headers/rc_level.h5396f553463db841^ccb7f653463db841^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_level.h0038c021dfffdf42^390"[1mCpHeader[0m include/analysis/rc_level.h build/Debug/vf.framework/Versions/A/Headers/rc_level.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_level.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"7DEB19CF-A03C-4523-B1DC-BBC329D653AB-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_mathmodel.h build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h
s406668883.960330
e406668883.963258
r1
xCpHeader
xinclude/analysis/rc_mathmodel.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h107"[1mCpHeader[0m include/analysis/rc_mathmodel.h build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h12faf553463db841^06bef653463db841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h0038c021dfffdf42^402"[1mCpHeader[0m include/analysis/rc_mathmodel.h build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_mathmodel.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"84D4F619-8078-4FEA-A8C8-9F9D6BECDD6F-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCpHeader include/analysis/rc_moments.h build/Debug/vf.framework/Versions/A/Headers/rc_moments.h
s406668883.961016
e406668883.964400
r1
xCpHeader
xinclude/analysis/rc_moments.h
xbuild/Debug/vf.framework/Versions/A/Headers/rc_moments.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug/vf.framework/Versions/A/Headers/rc_moments.h103"[1mCpHeader[0m include/analysis/rc_moments.h build/Debug/vf.framework/Versions/A/Headers/rc_moments.hba11f653463db841^f1f0f653463db841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_moments.h0038c021dfffdf42^396"[1mCpHeader[0m include/analysis/rc_moments.h build/Debug/vf.framework/Versions/A/Headers/rc_moments.h    cd /Users/arman/wcs/visible_1.0_dev    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_moments.h /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers36"9E4E4CD5-235E-45B0-8044-F1810CFDEAB8-
