Tvf
v6
r1
cCheck dependencies
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/time.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_jpeg.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/exceptions.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/string_utilities.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_lattice.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/library_manager.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/iostreamio.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/linlsq.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/cli_parser.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/debug.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_swab.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_movieconverter.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_thunder.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_tile.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_unix.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_version.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_warning.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_write.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tiff_aux.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic_generators.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/persistent.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_affine.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/file_system.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/fileio.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_draw.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_def_generators.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/rc_affinewindow.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/multiio.o
d/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/stringio.o
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_calib3d.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_contrib.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_core.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_features2d.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_flann.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_highgui.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_imgproc.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_legacy.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_ml.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_objdetect.2.2.0.dylib
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib/libopencv_video.2.2.0.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/IOKit.framework/IOKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QuickTime.framework/QuickTime
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AppKit.framework/AppKit
d/Users/arman/gwc/vqt105/visibleqt105/3rdParty/mpeg2/libs/libmpeg2.a
d/Users/arman/gwc/vqt105/visibleqt105/3rdParty/mpeg2/libs/libmpeg2convert.a
d/Users/arman/gwc/vqt105/visibleqt105/build/Debug/ASC_DCAM_DEV.framework/ASC_DCAM_DEV
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Carbon
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/usr/lib/libstdc++.6.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/usr/lib/libgcc_s.10.5.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.eprintf.a
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.osx.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/usr/lib/system/libmathCommon.A.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CarbonSound.framework/Versions/A/CarbonSound
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HTMLRendering.framework/Versions/A/HTMLRendering
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/NavigationServices.framework/Versions/A/NavigationServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/vecLib.framework/vecLib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/ImageIO
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/usr/lib/libobjc.A.dylib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Link /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d65"Ld build/Debug/vfi386_d.framework/Versions/A/vfi386_d normal i386a86d579b9ec6b841^7bc1939b9ec6b841^---0#0#1#--1627"Ld build/Debug/vfi386_d.framework/Versions/A/vfi386_d normal i386    cd /Users/arman/gwc/vqt105/visibleqt105    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -L/Users/arman/gwc/vqt105/visibleqt105/build/Debug -L/Users/arman/gwc/vqt105/visibleqt105/3rdParty/mpeg2/libs -L/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/lib -L/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/lib -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -filelist /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/vfi386_d.LinkFileList -mmacosx-version-min=10.5 -lopencv_calib3d.2.2.0 -lopencv_contrib.2.2.0 -lopencv_core.2.2.0 -lopencv_features2d.2.2.0 -lopencv_flann.2.2.0 -lopencv_highgui.2.2.0 -lopencv_imgproc.2.2.0 -lopencv_legacy.2.2.0 -lopencv_ml.2.2.0 -lopencv_objdetect.2.2.0 -lopencv_video.2.2.0 -framework IOKit -framework CoreServices -framework QuickTime -framework Accelerate -framework AppKit -lmpeg2 -lmpeg2convert -framework ASC_DCAM_DEV -framework Carbon -single_module -compatibility_version 1 -current_version 1 -Xlinker -dependency_info -Xlinker /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/vfi386_d_dependency_info.dat -o /Users/arman/gwc/vqt105/visibleqt105/build/Debug/vfi386_d.framework/Versions/A/vfi386_d36"060D9416-ED76-412A-AECF-EA892C62A1EF-
bA6195FA0-849D-41C9-AC74-FB0E14C96846

CPhaseScriptExecution Run\ Script /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Script-C27E57B818C652AC00DF8BA1.sh
s415669916.281504
e415669916.784850
r1
xPhaseScriptExecution
xRun Script
x/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Script-C27E57B818C652AC00DF8BA1.sh
orecording build number...
oCommitting the build number...
o[master bedacbd] Bumped the build number.
o 1 file changed, 1 insertion(+), 1 deletion(-)
ossh_askpass: exec(/usr/libexec/ssh-askpass): No such file or directory
ossh_askpass: exec(/usr/libexec/ssh-askpass): No such file or directory
ossh_askpass: exec(/usr/libexec/ssh-askpass): No such file or directory
oPermission denied (publickey,keyboard-interactive).
ofatal: Could not read from remote repository.
o
oPlease make sure you have the correct access rights
oand the repository exists.
oBuild number committed.
