Tvf
v6
r1
cCheck dependencies
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_same.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/ice.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_macro.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/assert.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/current_function.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_pair.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_vector2d.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_exception.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_math.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_limits.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_ipconvert.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_imageprocessing.h
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:9:
oIn file included from include/visual/rc_qtime.h:20:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:
o[1m/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h:538:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:89:9: [0m[0;1;35mwarning: [0m[1m'DisposeCTable' is deprecated [-Wdeprecated-declarations][0m
o        DisposeCTable( m_ctb );
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:46:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QuickdrawAPI.h:3158:1: [0m[0;1;30mnote: [0m
o      'DisposeCTable' declared here[0m
oDisposeCTable(CTabHandle cTable)                              AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:392:36: [0m[0;1;35mwarning: [0m[1m'GetGWorldDevice' is deprecated [-Wdeprecated-declarations][0m
o    SetMovieGWorld(mMovie, gWorld, GetGWorldDevice(gWorld));
o[0;1;32m                                   ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:420:1: [0m[0;1;30mnote: [0m
o      'GetGWorldDevice' declared here[0m
oGetGWorldDevice(GWorldPtr offscreenGWorld)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:415:14: [0m[0;1;35mwarning: [0m[1m'GetGWorldPixMap' is deprecated [-Wdeprecated-declarations][0m
o    pixMap = GetGWorldPixMap(gWorld);
o[0;1;32m             ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:484:1: [0m[0;1;30mnote: [0m
o      'GetGWorldPixMap' declared here[0m
oGetGWorldPixMap(GWorldPtr offscreenGWorld)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:416:5: [0m[0;1;35mwarning: [0m[1m'LockPixels' is deprecated [-Wdeprecated-declarations][0m
o    LockPixels(pixMap);
o[0;1;32m    ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:188:1: [0m[0;1;30mnote: [0m
o      'LockPixels' declared here[0m
oLockPixels(PixMapHandle pm)                                   AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:417:5: [0m[0;1;35mwarning: [0m[1m'UnlockPixels' is deprecated [-Wdeprecated-declarations][0m
o    UnlockPixels(pixMap);
o[0;1;32m    ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:200:1: [0m[0;1;30mnote: [0m
o      'UnlockPixels' declared here[0m
oUnlockPixels(PixMapHandle pm)                                 AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp:432:9: [0m[0;1;35mwarning: [0m[1m'DisposeGWorld' is deprecated [-Wdeprecated-declarations][0m
o        DisposeGWorld(gWorld);
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:230:1: [0m[0;1;30mnote: [0m
o      'DisposeGWorld' declared here[0m
oDisposeGWorld(GWorldPtr offscreenGWorld)                      AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m7 warnings generated.
